259	Iraq: Government
333	Afghanistan: Government
364	India: Kashmir
395	Tajikistan: Government
404	Pakistan: Government
418	United States of America: Government
453	Government of Russia (Soviet Union) - Civilians
484	Government of Afghanistan - Civilians
485	Government of Tajikistan - Civilians
506	IS - Civilians
514	Taleban - Civilians
515	UIFSA - Civilians
540	LeJ - Civilians
4619	Forces of Abdul Rahman Khan  - Forces of Amanullah
4621	Forces of Amanullah Khan  - Forces of Arbab Basir
4622	Forces of Amanullah Khan  - Forces of Ismail Khan
4707	Harakat-i Inqilab-i Islami-yi Afghanistan  - Ittihad-i Islami Bara-yi Azadi-yi Afghanistan
4708	Hizb-i Wahdat - Hizb-i Wahdat - Akbari faction
4709	Hizb-i Islami-yi Afghanistan - Hizb-i Wahdat
4710	Hizb-i Islami-yi Afghanistan - Jamiat-ul-Dawa
4711	Hizb-i Islami-yi Afghanistan - Jam'iyyat-i Islami-yi Afghanistan
4712	Hizb-i Islami-yi Afghanistan - Junbish-i Milli-yi Islami
4713	Hizb-i Islami-yi Afghanistan - Taleban
4714	Jam'iyyat-i Islami-yi Afghanistan - Junbish-i Milli-yi Islami
4715	Jam'iyyat-i Islami-yi Afghanistan - Mahaz-i Milli-yi Islami-yi Afghanistan
4716	Jam'iyyat-i Islami-yi Afghanistan - Shura-yi Nazar-i Shomali
4901	Taleban - Ali Dad faction - Taleban - Mola Khel faction
10066	Hizb-i Wahdat - Junbish-i Milli-yi Islami
10072	Forces of Sayed Mansur Naderi - Hizb-i Islami-yi Afghanistan
13692	Afghanistan - United Kingdom, United States of America
13263	TTP-KM - TTP-SM
13637	Afghanistan: Islamic State
13533	Forces of Mullah Abdol Rauf Khadim - Taleban
13540	IS - Taleban
13586	Taleban - High Council of Afghanistan Islamic Emirate
13651	High Council of Afghanistan Islamic Emirate, IS - Taleban
412	Serbia (Yugoslavia): Kosovo
386	Algeria: Government
572	GIA - Civilians
573	AQIM - Civilians
4150	Signed-in-Blood Battalion - Civilians
4717	GIA - El Ahd Battalion - GIA - El Khadra Battalion
4718	GIA - El Forkane - GIA - El Khadra Battalion
4719	AIS - GIA
13721	Algeria: Islamic State
14264	Arab Brabich  - Idnan (Tuareg)
327	Angola: Government
387	Angola: Cabinda
475	Government of Angola - Civilians
578	UNITA - Civilians
426	Israel: Southern Lebanon
904	Hezbollah - Civilians
388	Azerbaijan: Artsakh (Nagorno-Karabakh)
396	Azerbaijan: Government
525	Republic of Artsakh - Civilians
718	Government of Bahrain - Civilians
223	Myanmar (Burma): Arakan
322	Bangladesh: Chittagong Hill Tracts
487	Government of India - Civilians
488	Government of Myanmar (Burma) - Civilians
512	JSS/SB - Civilians
517	NLFT - Civilians
731	Government of Bangladesh - Civilians
2009	JMB - Civilians
4591	Supporters of Awami League - Supporters of BNP
4720	BCP - PBCP
11350	Bangladesh: Government
10513	Supporters of Awami League - Supporters of Jamaat-e-Islami
11446	BNLF - NLFT
13674	Bangladesh: Islamic State
13992	ARSA - Civilians
421	India: Bodoland
531	NDFB - Civilians
4721	Laime - Qaqachaca
14311	Bonde dos 13 - Comando Vermelho
389	Bosnia-Herzegovina: Serb
390	Croatia: Serb
397	Bosnia-Herzegovina: Bihaca Krajina
398	Bosnia-Herzegovina: Croat
449	Government of Croatia - Civilians
451	Government of Bosnia-Herzegovina - Civilians
528	Croatian Republic of Bosnia-Herzegovina - Civilians
632	Serbian Republic of Bosnia-Herzegovina - Civilians
4523	Serbian irregulars, Serbian Republic of Bosnia-Herzegovina - Civilians
4871	Republic of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina
4874	Republic of Croatia - Serbian Republic of Krajina
477	Government of South Africa - Civilians
448	Government of Brazil - Civilians
4601	Comando Vermelho - Terceiro Comando
11897	Amigos dos Amigos - Comando Vermelho
11906	Barriga gang - Sujeirinha gang
11934	Comando Vermelho - Terceiro Comando Puro
11993	Okaida - Estados Unidos
13971	FDN - PCC
13972	Comando Vermelho - PCC
14224	PCC - Sindicato RN
14285	Comando Vermelho - GDE
14928	Comando Classe A - Comando Vermelho
15083	Comando Vermelho - FDN
15425	Anti-Bala - Bala na Cara
15507	Bonde do Maluco - Katiara
15508	Bonde do Maluco - Comando Vermelho
15517	GDE, PCC - Sindicato RN
15521	Associação Família Capixaba - PCC
15522	Cartel do Norte - Comando Vermelho
15523	Amigos Para Sempre - Família Terror Amapá
695	Government of Burkina Faso - Civilians
13840	Burkina Faso: Islamic State
13968	JNIM - Civilians
360	Burkina Faso: Government
13999	Ansaroul Islam - Civilians
14199	JNIM - Koglweogo
14203	Koglweogo - Civilians
14864	IS - JNIM
287	Burundi: Government
471	Government of Burundi - Civilians
472	Government of Rwanda - Civilians
551	Palipehutu-FNL - Civilians
552	CNDD-FDD  - Civilians
568	FPR - Civilians
584	Hutu rebels - Civilians
585	Interahamwe, ex-FAR - Civilians
950	Palipehutu - Civilians
1920	ALiR - Civilians
4599	CNDD-FDD  - Palipehutu-FNL
4684	Palipehutu-FNL - Palipehutu-FNL - LP
4722	ALiR - Palipehutu-FNL
4914	CNDD - Palipehutu-FNL
9268	Hutu - Tutsi
374	Rwanda: Government
13766	RED-TABARA  - Civilians
15406	FRODEBU - Civilians
294	Cambodia (Kampuchea) - Thailand
300	Cambodia (Kampuchea): Government
508	KR - Civilians
732	Government of Cambodia (Kampuchea) - Civilians
297	Nigeria: Government
405	Cameroon - Nigeria
462	Government of Cameroon - Civilians
1850	Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians
4723	Bafanji - Balikumbat
4724	Banya - Foulbe, Hausa
4725	Choa Arab - Kotoko
353	Cameroon: Government
13638	Cameroon: Islamic State
14081	Comités locaux de vigilance - Jama'atu Ahlis Sunna Lidda'awati wal-Jihad
14129	Cameroon: Ambazonia
14605	Ambazonia insurgents - Civilians
15371	Choa Arab - Musgum
4726	Hells Angels - Rock Machine
314	Uganda: Government
416	Central African Republic: Government
464	Government of Central African Republic - Civilians
465	Government of Chad - Civilians
466	Government of Congo - Civilians
468	Government of Uganda - Civilians
554	SPLM/A - Civilians
559	LRA - Civilians
586	Janjaweed  - Civilians
1047	Seleka - Civilians
2393	FDPC - Civilians
4219	FPR - Civilians
4969	CPJP - Seleka
11191	Christians (CAR) - Muslims (CAR)
11704	anti-Balaka - FPRC
11705	anti-Balaka - Civilians
11706	FPRC - Civilians
15283	Central African Republic: Logone
13384	anti-Balaka - UPC
13388	UPC - Civilians
13690	MPC - Civilians
13760	FPRC - UPC
13870	3R - Civilians
13925	FPRC, MPC - Civilians
14000	anti-Balaka - MPC
14089	3R - anti-Balaka
14090	anti-Balaka, FPRC-AK - FPRC
14217	MNLC - RJ
14218	MNLC - Civilians
14241	Anti-Balaka - Mokom, FPRC, MPC, RPRC - UPC
14244	Anti-Balaka - Mokom, FPRC, MPC, RPRC - Civilians
14245	Anti-Balaka - Mokom - Civilians
14258	anti-Balaka - Peuhl militia (Zemio)
14378	FPRC - MPC
14578	FPRC, MPC, Self-Defense Mujahidin (CAR) - Civilians
14717	FPRC - MLCJ
15031	FPRC - MLCJ, PRNC, RPRC
15033	FPRC - MLCJ, RPRC
15208	CPC - Civilians
288	Chad: Government
309	Sudan: Government
480	Government of Sudan - Civilians
553	FARF - Civilians
555	JEM - Civilians
966	CSNPD - Civilians
4604	Darsalim - Kibete
4701	Tama - Zaghawa
4727	Khozam   - Oulad Rachid
4849	Awlad Zeid - Zaghawa
4852	Masalit  - Rizeigat Abbala
13640	Chad: Islamic State
13678	Toubou  - Zaghawa
14747	Dadjo - Mouro
15479	Arab - Kagal, Kibete
15483	Arab - Bulala
439	Myanmar (Burma): Kokang
486	Government of China - Civilians
10310	Han Chinese - Uighur
11349	China: East Turkestan
289	Colombia: Government
446	Government of Colombia - Civilians
447	Government of Venezuela - Civilians
605	FARC - Civilians
606	ELN - Civilians
609	ACCU - Civilians
610	AUC - Civilians
611	Medellín Cartel - Civilians
4586	AUC - FARC
4728	AUC - ELN
4729	Cali Cartel - Medellín Cartel
4730	Medellín Cartel - PEPES
13079	AUC - ELN, FARC
13757	Bloque Central Bolívar - Civilians
13812	MAS - Civilians
13824	Bloque Central Bolívar - ELN, FARC
14346	FARC dissidents - Civilians
15318	ACC - FARC
362	Comoros: Government
407	Comoros: Anjouan
4731	MPA/Republic of Anjouan - MPA - SOC
408	Congo: Government
574	Cobras - Civilians
575	Ntsiloulous - Civilians
337	Somalia: Government
379	Djibouti: Government
435	Djibouti - Eritrea
604	Al-Shabaab - Civilians
4683	Oromo - Somali
4822	Forces of Abdurahman Ahmed Ali 'Tur' - Republic of Somaliland
14929	Afar - Somali
283	DR Congo (Zaire): Government
429	DR Congo (Zaire): Kongo Kingdom
467	Government of DR Congo (Zaire) - Civilians
476	Government of Zimbabwe (Rhodesia) - Civilians
547	AFDL - Civilians
548	RCD - Civilians
549	RCD-ML  - Civilians
550	CNDP - Civilians
560	ADF - Civilians
569	FDLR - Civilians
582	FAPC - Civilians
583	FNI - Civilians
588	Mayi Mayi - Chinja Chinja - Civilians
589	Mayi Mayi - Civilians
591	Mayi Mayi - Ngilima  - Civilians
593	Rastas - Civilians
594	RCD - LN - Civilians
619	PARECO - Civilians
621	RCD - CP  - Civilians
627	UPC - Civilians
628	FRPI - Civilians
631	Mayi Mayi Complet - Civilians
708	Government of South Sudan - Civilians
951	CNDD - Civilians
1952	M23 - Civilians
1990	Mayi Mayi Simba - Civilians
1991	Raia Mutomboki - Civilians
3722	NDC - Civilians
3725	Nyatura - Civilians
3728	CNPSC - Civilians
3731	Mayi Mayi Kifuafua, Raia Mutomboki - Civilians
4505	MLC, RCD-N - Civilians
4506	FNI, FRPI, RCD-K-ML  - Civilians
4507	FNI, FRPI - Civilians
4508	FRPI, RCD-K-ML  - Civilians
4511	MLC, RCD-N, UPC - Civilians
4519	FAPC, FNI - Civilians
4575	Alur - Lendu
4587	Bangadi Militia - LRA
4589	Bena Kapuya - Bena Nshimba
4600	CNDP - PARECO
4615	FAPC - FNI
4638	Hema - Lendu
4689	Mayi Mayi - RCD
4690	FRF - RCD
4691	RCD-K-ML  - RCD-N
4692	RCD-K-ML  - MLC, RCD-N
4732	AFDL - ALiR
4733	AFDL - Mayi Mayi
4734	Hunde - Hutu
4735	Banyarwanda - Hunde, Nyanga
4736	CNDD-FDD , Mayi Mayi - RCD
4737	RCD-ML  - RCD-K-ML
4738	Mayi Mayi - RCD-ML
4917	FNI - PUSIC
4918	FNI - UPC
4919	FNI, FRPI - UPC
4920	RCD-K-ML  - UPC
4963	FDC - FDLR
5000	ALiR, Mayi Mayi - RCD
5001	ALiR, CNDD-FDD , Mayi Mayi - RCD
5002	Bafulero, Bavira - Banyamulenge
5042	APCLS - M23
5046	FDLR - Raia Mutomboki
9282	Banunu - Batende
11258	Interahamwe, ex-FAR, MAGRIVI  - Civilians
11313	FLC - Mayi Mayi
265	DR Congo (Zaire): Katanga
11403	Kata Katanga - Civilians
11649	M23 - M23-R
11665	APCLS - NDC
13194	FDC - Groupe de Sécurité (Nyatura Kasongo)
13221	Raia Mutomboki - Bravo - Raia Mutomboki - Makombo
13225	Baluba - Batwa
13361	Hutu - Nande
13362	Bafulero - Banyamulenge, Barundi
13382	Mayi Mayi - Makabe - Civilians
13529	Elements (Luba militia) - Civilians
13531	Perci (Batwa militia) - Civilians
13818	Mayi Mayi Mazembe - Civilians
13912	APCLS, FDLR, Nyatura Love - Mayi Mayi Mazembe, NDC-R
13959	Mayi Mayi Mazembe, NDC-R - Civilians
9237	Kamuina Nsapu - Civilians
13961	Chokwe, Pende - Baluba, Lulua
13967	Bana Mura - Civilians
13975	NDC-R - Mayi Mayi Mazembe
14080	ADF, Mayi Mayi Mayangose - Civilians
14085	ADF, Vuba militia - Civilians
14106	NDC-R - Civilians
14157	Bafulero - Banyamulenge
14183	CNRD - Groupe de Sécurité (Nyatura Kasongo)
14206	CNPSC - Twiganeho
14208	CMC - Civilians
14210	CMC - NDC-R
14237	Bambuti, Batwa - Batabwa
14289	CMC - Mayi Mayi Mazembe
14352	Bahemba - Bambuti
14356	Twiganeho - Civilians
14402	APCLS - NDC-R
14501	FPP-AP - NDC-R
14547	APCLS - APCLS-R, NDC-R
14564	CMC, NDC-R - CNRD
14602	APCLS, CMC - NDC-R
14692	DR Congo (Zaire): Islamic State
14726	CNPSC - Ngumino, Twiganeho
14727	CNPSC - Ngumino
14745	URDPC - Civilians
14936	Mayi Mayi Luwotu, RNL - RCD-K-ML
14995	FPP-AP - Mayi Mayi Mazembe, NDC-R
15023	AFP-Gutabara - CNPSC
15043	FPIC - Civilians
15044	Zaire self-defense group - Civilians
15051	NDC-R - NDC-R-GBS
15092	AFP-Gutabara, RED-TABARA , Twiganeho - CNPSC
15268	FPP-AP, NDC-R-GBS - NDC-R
15279	Nyatura Nduhuye - Raia Mutomboki Butachibera
15312	AFP-Gutabara, Ngumino - Civilians
15345	CODECO-BTD - Civilians
15501	Iyeke (Batwa) - Nkundo
403	Ecuador - Peru
4641	Huaorani - Tagaeri
15266	Los Choneros - Los Chone Killers , Los Lobos , Los Pipos, Los Tiguerones
15386	Los Choneros - Los Lobos
234	Israel: Palestine
391	Egypt: Government
482	Government of Egypt - Civilians
526	al-Gama'a al-Islamiyya - Civilians
544	Tawhid wal Jihad - Civilians
4960	Copts (Egypt) - Muslims (Egypt)
4994	Supporters of al-Ahly football team  - Supporters of al-Masry football team
11072	Opponents of Morsi - Supporters of Morsi
13196	Bani Hilal - Nubian Dabudiya
13648	Egypt: Islamic State
316	El Salvador: Government
326	Eritrea: Government
409	Eritrea - Ethiopia
699	Government of Eritrea - Civilians
267	Ethiopia: Government
275	Ethiopia: Eritrea
329	Ethiopia: Ogaden
363	Ethiopia: Afar
413	Ethiopia: Oromiya
469	Government of Kenya - Civilians
474	Government of Ethiopia - Civilians
561	ONLF - Civilians
934	TPLF - Civilians
4569	Afar - Kereyou
4570	Afar - Issa (Dir)
4576	Amaro - Guji
4581	Anuak - Dinka
4582	Anuak - Nuer
4590	Bi'idyahan subclan of Majerteen clan (Darod) - Ismail subclan of Makahil clan (Darod)
4595	Borana - Guji
4596	Borana - Konso
4597	Borana - Gabra, Garre
4598	Burji - Guji
4606	Dawa - Gura
4607	Derashe - Konso
4611	Dizi   - Suri
4613	Nyangatom  - Turkana
4627	Gabra - Guji
4632	Gumuz - Oromo
4660	Lou Nuer - Murle
4670	Majerteen subclan (Darod) - Marehan subclan (Darod)
4671	Majerteen subclan (Darod) - Ogaden clan (Darod)
4672	Dassanetch - Turkana
4677	Murle - Nuer
4682	Ogaden clan (Darod) - Sheikhal clan (Dir)
4739	Amhara - Oromo
4740	Arbore - Borana
4741	Borana - Degodia
4742	Borana - Garre
4743	Borana, Guji - Garre
4744	Derashe - Zeyle
4745	Gedeo - Guji
4746	Rer Liban subclan of Habr Awal (Issaq) - Rer Samatar subclan of Habr Awal (Issaq)
4761	Ajuran - Garre
4887	Al-Shabaab - ONLF
4916	Anuak - Highlanders
4921	Suri - Tishana-Me’en
4923	Geri - Makahin
4924	Borana - Gabra
4927	Ari - Mursi
4949	Dassanetch - Gabra
4953	Degodia - Garre
11447	Ethiopia: Hararghe
13623	Hamar (Ethiopia) - Nyangatom
13624	Borana - Hamar (Ethiopia)
14470	Oromo - Gamo, Guraghe
14471	Oromo - Dorze, Gamo, Guraghe, Silt'e, Wolayta
14542	Amhara - Qimant
14690	Amhara - Gumuz
14935	Ethiopia: Amhara
14893	OLA - Civilians
14983	Afar - Oromo
15079	Ale - Konso
15130	Amhara, Guraghe - Oromo
15166	Amhara, Oromo, Shinasha - Gumuz
15207	Agaw, Amhara - Gumuz
15226	Government of Eritrea, Government of Ethiopia - Civilians
15541	Agaw, Amhara, Shinasha - Gumuz
342	Spain: Basque
352	Sri Lanka (Ceylon): Eelam
608	al-Qaida  - Civilians
693	Government of Gambia - Civilians
380	Georgia: Government
392	Georgia: Abkhazia
393	Georgia: South Ossetia
401	Russia (Soviet Union): Chechnya
527	Republic of Abkhazia - Civilians
4747	Forest Brothers, White Legion - Republic of Abkhazia
4748	Republic of Abkhazia - White Legion
205	Iran: Kurdistan
315	United Kingdom: Northern Ireland
4566	Abudu  - Andani
4658	Kusasi - Mamprusi
4749	Gonja - Konkomba, Nawuri
4750	Dagomba, Gonja, Nanumba - Konkomba
233	Guatemala: Government
445	Government of Guatemala - Civilians
629	Los Zetas - Civilians
4668	Mara 18 (Guatemala) - Mara Salvatrucha (Guatemala)
4696	Gulf Cartel - Sinaloa Cartel
307	Guinea: Government
458	Government of Guinea - Civilians
571	RUF - Civilians
599	ULIMO - K - Civilians
1030	AFRC - Civilians
1908	LDF - Civilians
4751	Torma - Torma Manian
4966	Kpelle - Malinké
9637	Konianke - Kpelle
15103	Kpelle - Konianke, Malinké
375	Senegal: Casamance
410	Guinea-Bissau: Government
622	Buxton gang - Civilians
381	Haiti: Government
444	Government of Haiti - Civilians
4898	Supporters of Jean-Bertrand Aristide - Supporters of Roger Lafontant
15080	G9 an Fanmi e Alye - Civilians
15167	Delmas 19 gang , Delmas 6 gang, Delmas 95 gang, Nan Barozi gang, Nan Belekou gang, Nan Boston gang, Nan Chabón gang, Nan Ti Bwa gang, Pilate Base gang, Simon Pele gang, Wharf de Jeremie gang - Civilians
15353	G9 an Fanmi e Alye - G Pep
612	Mara Salvatrucha (Honduras) - Civilians
4941	Mara 18 (Honduras) - Mara Salvatrucha (Honduras)
218	India - Pakistan
227	India: Government
251	India: Nagaland
274	China - India
335	India: Tripura
347	India: Manipur
351	India: Punjab/Khalistan
365	India: Assam
434	India: Islamic State
497	PWG - Civilians
