259	Iraq: Government
498	MCC - Civilians
499	CPI-Maoist - Civilians
503	NSCN-IM - Civilians
516	ATTF - Civilians
519	Sikh insurgents - Civilians
522	Kashmir insurgents - Civilians
523	ULFA - Civilians
534	DHD - BW - Civilians
535	BLTF - Civilians
541	Ranvir Sena - Civilians
545	UPDS - Civilians
546	VHP - Civilians
615	DHD - Civilians
616	KRA - Civilians
617	HPC - Civilians
624	Indian Mujahideen - Civilians
625	NDFB - RD - Civilians
626	Lashkar-e-Taiba - Civilians
902	ABSU - Civilians
1977	PCPA - Civilians
1979	PLFI - Civilians
4679	NSCN-IM - NSCN-K
4680	NSCN-IM - NSCN-U
4752	Bodo - Santhal
4753	HuM - JKLF
4754	Kuki - Naga
4902	Hindus (India) - Muslims (India)
4908	Kuki - Paite
4992	Dimasa  - Zeme Naga
10289	NSCN-K - NSCN-K-K
11475	Myanmar (Burma): Nagaland
10676	Assamese - Bodo
10780	Bangladeshi Immigrants - Bodo
11318	CPI-ML-VM - PWG
11342	India: Garoland
11361	Tripura Non-Tribal Communities - Tripura Tribal Communities
11523	Assamese - Bihari
13005	Al-Umma - Civilians
13230	NDFB-S - Civilians
13653	India: Western South East Asia
14003	Meitei - Pangal
291	Indonesia: West Papua
330	Indonesia: East Timor
366	Indonesia: Aceh
493	Government of Indonesia - Civilians
524	GAM - Civilians
539	Jemaah Islamiya - Civilians
630	Laskar Jihad - Civilians
4755	Dayak - Madurese
4903	Christians (Indonesia) - Muslims (Indonesia)
4929	Dayak, Malay (Indonesia) - Madurese
271	Iraq: Kurdistan
338	Iran: Government
354	Turkey: Kurdistan
518	Jondullah - Civilians
709	Government of Iran - Civilians
14268	Iran: Islamic State
14609	Iran - Israel
371	Iraq - Kuwait
420	Australia, United Kingdom, United States - Iraq
481	Government of Iraq - Civilians
505	Ansar al-Islam - Civilians
521	PKK - Civilians
538	Jamaat Jund al-Sahaba - Civilians
618	AAH - Civilians
4564	1920 Revolution Brigades - IS
4580	Ansar al-Islam - PUK
4645	IS - RJF
4756	Dereiat - al-Shaman
4757	IMK - PUK
4758	KDP - PUK
4759	KDP - PKK
4910	PKK - PUK
299	Syria: Government
13132	al-Mahdi Army - Civilians
13265	IS - JRTN
13902	Turkey: Islamic State
13741	Jaysh al-Mukhtar - MEK
483	Government of Israel - Civilians
500	PIJ - Civilians
501	Hamas - Civilians
502	AMB - Civilians
4616	Fatah - Hamas
13096	Hamas - Jund Ansar Allah
341	Liberia: Government
419	Ivory Coast: Government
457	Government of Ivory Coast - Civilians
564	NPFL - Civilians
576	MPCI - Civilians
577	MPIGO - Civilians
587	LPC - Civilians
1049	FRCI - Civilians
1923	AJPSN - Civilians
4617	FRCI - FN - IC
4618	FRCI - MILOCI
4776	LPC - NPFL
4892	Supporters of Laurent Gbagbo - Supporters of Alassane Outtara
4950	Burkinabé - Guéré
4951	Dioula - Guéré
4952	Guéré - Senufo
4962	Guéré - Malinké
9940	Bete - Senufo
13888	Fulani - Koulango , Lobi, Malinké
14434	FRGO - Civilians
4760	Supporters of JLP - Supporters of PNP
13668	IS - Southern Front
13886	Jordan: Islamic State
601	SLDF - Civilians
602	Mungiki - Civilians
4631	Garre subclan of Digil clan (Digil-Mirifle) - Murule subclan of Gugundabe clan (Hawiye)
4651	Jie - Turkana
4656	Kalenjin - Kikuyu
4657	Kalenjin - Kisii
4665	Kikuyu - Luo
4676	MDF - SLDF
4681	Nyangatom , Toposa - Turkana
4687	Pokot - Sabiny
4698	Rer Ahmad subclan (Hawiye) - Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)
4703	Toposa - Turkana
4704	Pokot - Turkana
4762	Borana - Samburu
4763	Kalenjin - Luhya
4764	Kalenjin - Kisii, Luo
4765	Kisii - Maasai
4766	Kikuyu - Maasai
4767	Marakwet - Pokot
4768	Nandi - Pokot
4769	Orma, Wardei - Pokomo
4770	Pokot, Samburu - Turkana
4850	Dinka  - Nuer
4869	Karimojong - Pokot
4870	Matheniko Karimojong - Pokot
4915	Dodoth - Turkana
4925	Pokot - Samburu
4926	Samburu - Turkana
4928	Dassanetch - Nyangatom , Toposa
4930	Samburu - Somali
4970	Borana - Turkana
5038	Orma - Pokomo
13646	Kenya: Northeastern Province and Coast
11936	Borana - Burji, Gabra
14592	Chiebiliew Yoal (Lou Nuer) - Cie Bol
2003	Government of eSwatini (Swaziland) - Civilians
415	Uzbekistan: Government
4900	Kyrgyz - Uzbek
13324	Kyrgyzstan - Tajikistan
262	Laos: Government
492	Government of Laos - Civilians
260	Lebanon: Government
711	Government of Syria - Civilians
4639	Hezbollah - PSP
4771	Amal - Hezbollah
4772	Fatah - Fatah Revolutionary Council
4773	Hezbollah - SLA
4774	Forces of Michel Aoun - Lebanese Forces
4911	Forces of Michel Aoun - PSP
4999	Alawite (Lebanon) - Sunni (Lebanon)
11671	Hezbollah - Jabhat Fateh al-Sham
11694	Brigades of Aisha - Hezbollah
11736	ADP - Civilians
13034	IS - Jabhat Fateh al-Sham
13325	Hezbollah - IS
13675	Lebanon: Islamic State
14137	Hezbollah - HTS
14141	IS - HTS, Saraya Ahl al-Sham
411	Lesotho: Government
382	Sierra Leone: Government
459	Government of Liberia - Civilians
565	INPFL - Civilians
566	LURD - Civilians
598	ULIMO - J - Civilians
600	ULIMO - Civilians
4775	INPFL - NPFL
4777	NPFL - ULIMO
4778	NPFL, ULIMO - K - AFL, LPC, ULIMO - J
4779	ULIMO - J - ULIMO - K
4983	RUF - ULIMO
479	Government of Libya - Civilians
4996	Gontrar, Zintan - Mashashia
11346	Libya: Government
11859	Awlad Suleiman  - Qadhadhfa
13202	Awlad Suleiman  - Toubou
13204	Benghazi Revolutionaries Shura Council - Forces of the House of Representatives
13332	Libya Dawn - Zintan Military Council
13694	Libya: Islamic State
13695	Forces of the House of Representatives - IS
13705	DPF - IS
13728	DPF - Forces of the House of Representatives
13729	Ajdabiya Revolutionaries Shura Council  - Forces of the House of Representatives
13730	Toubou  - Tuareg
13732	Toubou  - Zuwaya
13924	SDB - Forces of the House of Representatives
13928	SRF - Subol Al-Salam Brigade
14234	Anas al-Dabbashi Brigade, Brigade 48 - Operations Room Combating Daesh, Shuhada al-Wadi militia
14338	Benghazi Revolutionaries Shura Council - LNA
14339	February 17 Martyrs Brigade, Rafallah al-Sahati Brigade - LNA
14340	ASL - LNA
14372	Forces of Ibrahim Jadhran - Forces of the House of Representatives
14391	Awlad Busayf, Awlad Suleiman  - Toubou
14406	Brigade 301, Ghaniwa Brigade, Nawasi Battalion, TRB - Kaniyat
14435	Jabhat al-Samud, Kaniyat - TPF
14506	IS - Shabab al-Tawhid wa al-Aqiyda
14733	Ahali - Toubou
417	Macedonia, FYR: Government
450	Government of Serbia (Yugoslavia) - Civilians
478	Government of Madagascar - Civilians
4877	Supporters of Andry Rajoelina - Supporters of Marc Ravalomanana
4893	Supporters of Didier Ratsiraka - Supporters of Marc Ravalomanana
308	Philippines: Mindanao
510	ASG - Civilians
11487	Malaysia: Sabah
372	Mali: Azawad
442	Mauritania: Government
454	Government of Mali - Civilians
456	Government of Niger - Civilians
567	FIAA - Civilians
603	MPGK  - Civilians
4780	ARLA, FIAA, FPLA - MPA
4781	Fulani - Tuareg
4888	Arab - Kounta
5039	Dogon - Fulani
5040	AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO - CMA
5041	CMA - MUJAO, Signed-in-Blood Battalion
11328	Ansar Dine - CMA
11330	Ganda Iso - CMA
11347	Mali: Government
11863	MAA - CMA
13611	Mali: Macina Empire
13683	CMA - GATIA
13686	CMA - CM-FPR, GATIA, MAA
13987	Dozos (Mali) - Civilians
13988	Dozos (Mali) - JNIM
14109	GATIA, MSA - IS
14110	IS - MSA
14113	Mali: Islamic State
14138	GATIA - IS
14291	CMA - MSA
14411	Dan na Ambassagou - Civilians
14416	GATIA, MSA - Civilians
14622	Dan na Ambassagou - JNIM
694	Government of Mauritania - Civilians
4894	Mauritanian - Senegalese
400	Mexico: Government
613	Paz y Justicia - Civilians
641	Government of Mexico - Civilians
4652	Juarez Cartel - Sinaloa Cartel
4702	Tijuana Cartel - Tijuana Cartel - El Teo faction
4782	Garcia clan - Peña Rojas clan
4907	Santiago Xochiltepec - Santo Domingo Teojomulco
4933	Gulf Cartel - Los Zetas
4934	Beltrán Leyva Cartel - Beltrán Leyva Cartel - Valdez Villareal faction
4936	Los Zetas - Sinaloa Cartel
4978	La Familia - Los Caballeros Templarios
4979	Jalisco Cartel New Generation - Los Zetas
4980	Cartel Independiente de Acapulco - La Barredora
4981	Jalisco Cartel New Generation - La Resistencia
11052	Jalisco Cartel New Generation - Los Caballeros Templarios
11053	Beltrán Leyva Cartel - Sinaloa Cartel
11055	Los Zetas - Cártel del Noreste faction - Los Zetas - Old School Zetas faction
11058	Guerreros Unidos - Los Rojos
11094	Los Zetas - Los Zetas - Velazquez Caballero faction
11940	Autodefensas Unidas de Michoacán - Los Caballeros Templarios
11949	Gulf Cartel - Ramirez Treviño faction - Gulf Cartel - Villareal faction
11955	La Mochomera - Sinaloa Cartel
13391	Gulf Cartel - Dragones de Sheyla faction - Gulf Cartel - Los Fresitas faction
13393	Sinaloa Cartel - Los Chavez Matamoros faction - Sinaloa Cartel - Los Salgueiro faction
13394	Los Ardillos - Los Rojos
13408	Sinaloa Cartel - Tijuana Cartel
13735	Sinaloa Cartel - Los Memos faction - Sinaloa Cartel - Los Salazar faction
13737	Jalisco Cartel New Generation - Sinaloa Cartel
13738	Sinaloa Cartel - Forces of Damaso
13739	Sinaloa Cartel - El Pepillo faction - Sinaloa Cartel - Los 28 faction
13810	Los Zetas - Jorge Ivan Hernandez Cantu faction - Los Zetas - Juan Pedro Salvador Saldivar Farias faction
13940	Jalisco Cartel New Generation - La Nueva Familia
14456	Jalisco Cartel New Generation - Nueva Plaza Cartel
14516	Fuerza Anti Unión  - La Union de Tepito
14532	Jalisco Cartel New Generation - Santa Rosa de Lima Cartel
14606	Los Aztecas - La Linea
14674	Jalisco Cartel New Generation - La Familia
14835	Jalisco Cartel New Generation - Los Rojos
14939	Cartel Independiente de Acapulco - Jalisco Cartel New Generation
14941	CRAC-PF - Los Ardillos
15082	Sinaloa Cartel - Chapitos faction - Sinaloa Cartel - Los Mayos faction
15243	Caborca Cartel, Sinaloa Cartel - Los Mayos faction - Sinaloa Cartel - Chapitos faction
15260	Cartel Independiente de Acapulco - Los Virus
15263	Guerreros Unidos - Los Tlacos
15347	Carteles Unidos - Jalisco Cartel New Generation
15468	Gulf Cartel, La Familia, Sinaloa Cartel - Los Zetas
15551	Cartel del Sur - Los Rojos
15554	Grupo Escorpion - Gulf Cartel - Los Ciclones faction
15556	Los Colombianos - Los Maya
394	Moldova: Dniestr
331	Morocco: Sahrawi Arab Democratic Republic (Western Sahara)
542	Salafia Jihadia - Civilians
332	Mozambique: Government
562	Renamo - Civilians
700	Government of Mozambique - Civilians
4783	Naparama - Renamo
14303	Ansar al-Sunnah - Civilians
14845	Mozambique: Islamic State
221	Myanmar (Burma): Karen
222	Myanmar (Burma): Government
224	Myanmar (Burma): Mon
231	Myanmar (Burma): Kachin
253	Myanmar (Burma): Karenni
264	Myanmar (Burma): Shan
422	Myanmar (Burma): Wa
496	KNU - Civilians
4612	DKBA - KNU
4699	RCSS - UWSA
4784	MDA - MDA - LM
4785	MTA - UWSA
10444	Buddhists (Myanmar) - Muslims (Myanmar)
15516	NUG - Civilians
269	Nepal: Government
490	Government of Nepal - Civilians
507	CPN-M - Civilians
4602	CPN-M - MJF
336	Nicaragua: Government
373	Niger: Air and Azawad
406	Niger: Eastern Niger
430	Niger: Government
13639	Niger: Islamic State
13884	IS - Jama'atu Ahlis Sunna Lidda'awati wal-Jihad
14076	Daoussak (Tuareg) - Fulani
15489	IS - Banibangou Vigilance Committee
424	Nigeria: Northern Nigeria
425	Nigeria: Niger Delta
463	Government of Nigeria - Civilians
581	Bakassi boys - Civilians
1985	FNDIC - Civilians
4567	Supporters of ACN - Supporters of PDP
4568	Supporters of AD - Supporters of PDP
4578	Supporters of ANPP - Supporters of PDP
4624	Fulani - Yugur
4625	Fulani - Mambila
4629	Gamai - Pan
4635	Hausa - Igbo
4636	Hausa - Tarok
4637	Hausa - Yoruba
4643	Ijaw - Itsekiri
4646	Izzi (Igbo) - Ukele
4678	NDPVF - NDV
4786	Adoni - Ogoni
4787	Azara - Tiv
4788	Efik - Ibibio
4789	Fulani - Wurukum
4790	Afisare, Anaguta, Birom - Fulani, Hausa
4791	Hausa - Ninzam
4792	Ife - Modakeke
4793	Ijaw - Ilaje
4794	Ijaw - Urhobo
4795	Jukun - Tiv
4796	Fulani - Karimjo
4797	Kwala - Tiv
4799	Ndoki - Ogoni
4800	Eleme - Okrika (Ijaw)
4801	Ogoni - Okrika (Ijaw)
4802	Igbo - Tiv
4803	Aguleri - Umuleri
4804	Ijaw, Urhobo - Itsekiri
4876	Afor - Fulani
4884	Fulani - Tarok
4889	Atyap - Hausa
4890	Hausa - Igbo, Yoruba
4895	Christians (Nigeria) - Muslims (Nigeria)
4896	Bini - Urhobo
4897	Supporters of PDP - Supporters of UNPP
4945	Boje - Nsadop
4948	Birom - Fulani
4956	Oleh (Isoko) - Olmoro (Isoko)
4971	Hausa - Sayawa
4972	Ezilo - Ezza
4973	Fulani - Tiv
4985	Deebam - Deewell
4986	Black Axe, Bush Boys, Deebam, KK, NDV - Outlaws
4987	Alago - Eggon
4988	Greenlanders - NDV
4997	Isenasawo - Isongo-furo
4998	Forces of Agala - Forces of Edu
9488	Fulani - Yoruba
10823	Black Axe - Eyie
10831	Black Axe - Maphite
11125	Birom - Fulani, Hausa
11427	NURTW-Auxiliary - NURTW-Tokyo
11480	Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora
11500	Atakar - Fulani
11502	Hausa - Jukun
11632	Agatu - Tiv
11675	Agatu - Fulani
11755	Eggon - Fulani
11777	Kuteb - Tiv
11780	Ikpanya (Ibibio) - Efik
13167	Fulani - Jukun
13191	Supporters of APC - Supporters of PDP
13389	Eggon - Gwandere
303	Nigeria: Biafra
13641	Nigeria: Islamic State
13642	IS - Yan Gora
13698	Deebam - NDV
13879	Ikot-Offiong community - Oku Iboku community
13903	IPOB - Civilians
13984	Wanhihem community - Wanikade community
13985	Fulani - Kadara
14083	Fulani - Irigwe
14134	Bwatiye - Fulani
14520	Bassa Kwomu - Egbura Mozum
14635	Fulani - Yandang
14645	Fulani - Izzi (Igbo)
14649	Yan Sakai - Civilians
14650	Lunguda - Waja
14662	Hausa - Kadara
14700	Ikurav (Tiv) - Shitile (Tiv)
14897	Abugbe (Agatu) - Agbaduma (Agatu)
14989	Jole - Shomo
15011	Ichen - Tiv
15012	Chabo - Hausa
15102	Atyap - Fulani
15379	Bonta Boys - Civilians
15384	Ezza - Korri
325	Pakistan: Balochistan
513	BLA - Civilians
530	TTP - Civilians
623	Fedayeen Islam - Civilians
923	Lashkar-e-Islam - Civilians
3732	TTP-Islahi - Civilians
3870	UBA - Civilians
4579	Ansaar ul-Islam - Lashkar-e-Islam
4588	Bangesh - Turi
4644	IMU - Lashkhar of Wazir tribe
4647	Forces of Shah Sahib - TTP
4655	Kachai sub-tribe of Bangesh - Mishti
4659	Lashkar of Salarzai tribe - TTP
4667	Mangal - Turi
4805	MQM - MQM-H
4912	Lashkar of Orakzai tribe - TTP
4913	Forces of Turkestan Bhittani - TTP
4937	Lashkar-e-Islam - TTP
4938	Forces of Momin Afridi - TTP - TA
4939	TTP - MR - TTP - MT
4940	Bangesh - Mangal
4967	Lashkar-e-Islam - Lashkar of Zakakhel tribe
4968	Lashkar-e-Islam - TTP - TA
4977	Laskhar of Masozai Qaumi tribe - TTP
4982	Lashkar of Kukikhel clan - TTP
4990	Lashkar-e-Islam - Lashkar of Akakhel tribe
10620	Mohajir - Pashtun
10621	Mohajir - Sindhi
10631	Jatoi - Meher
10691	Supporters of MQM - Supporters of PPP
10698	Khadadkhel - Oatizai
10699	Supporters of Yousaf Ali Khan Magsi - Supporters of Zulfikar Ali Khan Magsi
10732	Lashkar of Mohmand tribe - TTP
10773	Lashkar-e-Islam - Tawheed ul-Islam
11715	Ansaar ul-Islam - TTP
13293	Jaish-ul-Islam - Civilians
13936	Pakistan: Islamic State
13937	BLA - UBA
367	Panama: Government
368	Panama - United States of America
369	Papua New Guinea: Bougainville
494	Government of Papua New Guinea - Civilians
4806	Wagia subclan of Takima - Wayai subclan of Takima
4807	Unjamap - Wogia-Tunjup
4904	Akibu - Tonakau
10948	Akul - Kambrip
14927	Oi Kuru - Libe Koi
15276	Agarabi - Tapo
220	Paraguay: Government
292	Peru:Government
607	Sendero Luminoso - Civilians
649	Government of Peru - Civilians
13440	MRTA - Sendero Luminoso
209	Philippines: Government
495	CPP - Civilians
509	MILF - Civilians
614	Ampatuan militia - Civilians
737	Government of Philippines - Civilians
3620	Al-Khobar - Civilians
4664	Lumad - Moro
4808	Hadji Faizal Abdulkarim clan - Hadji Masir Ahalul clan
4875	Forces of Jing Caludtiag - Forces of Randy Karon
4905	Christians (Philippines) - Muslims (Philippines)
4964	BIFM - MILF
14275	Philippines: Islamic State
370	Romania: Government
452	Government of Romania - Civilians
376	Russia (Soviet Union): Nagorno-Karabakh
377	Russia (Soviet Union): Azerbaijan
399	Russia (Soviet Union): Government
414	Russia (Soviet Union): Dagestan
432	Russia (Soviet Union): Caucasus Emirate
529	Chechen Republic of Ichkeria - Civilians
533	Forces of the Caucasus Emirate - Civilians
536	Gazotan Murdash - Civilians
4809	Armenian - Azeri
