org_id	org_name
4487	Gulf Cartel - Villareal faction
4492	La Mochomera
6003	Gulf Cartel - Dragones de Sheyla faction
6002	Gulf Cartel - Los Fresitas faction
6008	Sinaloa Cartel - Los Chavez Matamoros faction
6007	Sinaloa Cartel - Los Salgueiro faction
6009	Los Ardillos
6481	Sinaloa Cartel - Los Memos faction
6482	Sinaloa Cartel - Los Salazar faction
6485	Forces of Damaso
6487	Sinaloa Cartel - El Pepillo faction
6486	Sinaloa Cartel - Los 28 faction
6573	Los Zetas - Jorge Ivan Hernandez Cantu faction
6574	Los Zetas - Juan Pedro Salvador Saldivar Farias faction
6704	La Nueva Familia
7187	Nueva Plaza Cartel
7238	Fuerza Anti Unión
4465	La Union de Tepito
7256	Santa Rosa de Lima Cartel
6122	Los Aztecas
7381	La Linea
7647	CRAC-PF
7795	Sinaloa Cartel - Chapitos faction
7796	Sinaloa Cartel - Los Mayos faction
7984	Caborca Cartel, Sinaloa Cartel - Los Mayos faction
8003	Los Virus
8006	Los Tlacos
8095	Carteles Unidos
8234	Gulf Cartel, La Familia, Sinaloa Cartel
7395	Cartel del Sur
7399	Grupo Escorpion
6483	Gulf Cartel - Los Ciclones faction
8339	Los Colombianos
8338	Los Maya
55	Government of Moldova
344	PMR
108	Government of Morocco
563	POLISARIO
393	Salafia Jihadia
100	Government of Mozambique
498	Renamo
938	Naparama
7032	Ansar al-Sunnah
180	KNU
181	God's Army
1107	DKBA 5
185	ABSDF
190	NMSP
191	BMA
201	KIO
225	KNPP
255	MTA
256	RCSS
364	UWSA
785	DKBA
830	MDA
831	MDA - LM
2698	Buddhists (Myanmar)
2699	Muslims (Myanmar)
1122	SSPP
5965	PSLF
8060	NUG
146	Government of Nepal
258	CPN-M
784	MJF
14	Government of Nicaragua
759	Contras
525	CRA
543	FDR
524	FLAA
526	UFRA
562	MNJ
6503	Daoussak (Tuareg)
8259	Banibangou Vigilance Committee
559	Ahlul Sunnah Jamaa
560	NDPVF
588	Bakassi boys
1193	FNDIC
893	Supporters of ACN
668	Supporters of PDP
571	Supporters of AD
580	Supporters of ANPP
702	Yugur
643	Mambila
611	Gamai
666	Pan
608	Hausa
621	Igbo
689	Tarok
701	Yoruba
622	Ijaw
625	Itsekiri
626	Izzi (Igbo)
694	Ukele
657	NDV
939	Adoni
1031	Ogoni
940	Azara
1032	Tiv
941	Efik
942	Ibibio
943	Wurukum
3798	Afisare, Anaguta, Birom
3800	Fulani, Hausa
945	Ninzam
946	Ife
947	Modakeke
948	Ilaje
949	Urhobo
950	Jukun
951	Karimjo
952	Kwala
954	Ndoki
955	Eleme
1033	Okrika (Ijaw)
957	Aguleri
956	Umuleri
3795	Ijaw, Urhobo
1002	Afor
1014	Atyap
3797	Igbo, Yoruba
1020	Christians (Nigeria)
1021	Muslims (Nigeria)
1022	Bini
1023	Supporters of UNPP
1094	Boje
1095	Nsadop
589	Birom
1118	Oleh (Isoko)
1119	Olmoro (Isoko)
1140	Sayawa
1134	Ezilo
1135	Ezza
1167	Deebam
1168	Deewell
3871	Black Axe, Bush Boys, Deebam, KK, NDV
1169	Outlaws
1171	Alago
1172	Eggon
1173	Greenlanders
1189	Isenasawo
1190	Isongo-furo
1191	Forces of Agala
1192	Forces of Edu
3107	Black Axe
3108	Eyie
3116	Maphite
3981	NURTW-Auxiliary
3332	NURTW-Tokyo
4000	Yan Gora
4022	Atakar
4120	Agatu
1487	Kuteb
4290	Ikpanya (Ibibio)
5787	Supporters of APC
6001	Gwandere
6287	IPOB
6659	Ikot-Offiong community
6660	Oku Iboku community
6765	Wanhihem community
6766	Wanikade community
6767	Kadara
6805	Irigwe
3103	Bwatiye
7079	Bassa Kwomu
7240	Egbura Mozum
7026	Yandang
7372	Yan Sakai
7373	Lunguda
4274	Waja
7428	Ikurav (Tiv)
7427	Shitile (Tiv)
7593	Abugbe (Agatu)
7592	Agbaduma (Agatu)
7700	Jole
7701	Shomo
7720	Ichen
7721	Chabo
8058	Bonta Boys
8151	Korri
1166	BLF
287	BLA
288	Baloch Ittehad
289	BRA
354	MQM
1046	Fedayeen Islam
399	Lashkar-e-Islam
3047	TTP-Islahi
3192	UBA
398	Ansaar ul-Islam
790	Bangesh
791	Turi
787	Lashkhar of Wazir tribe
792	Forces of Shah Sahib
794	Kachai sub-tribe of Bangesh
795	Mishti
796	Lashkar of Salarzai tribe
797	Mangal
832	MQM-H
887	Lashkar of Orakzai tribe
888	Forces of Turkestan Bhittani
1100	Forces of Momin Afridi
1101	TTP - TA
1102	TTP - MR
1103	TTP - MT
1142	Lashkar of Zakakhel tribe
1143	Laskhar of Masozai Qaumi tribe
1155	Lashkar of Kukikhel clan
1177	Lashkar of Akakhel tribe
2848	Mohajir
2847	Pashtun
2849	Sindhi
2864	Jatoi
2863	Meher
2941	Supporters of MQM
2930	Supporters of PPP
2952	Khadadkhel
2951	Oatizai
2953	Supporters of Yousaf Ali Khan Magsi
2954	Supporters of Zulfikar Ali Khan Magsi
2987	Lashkar of Mohmand tribe
1178	Tawheed ul-Islam
5895	Jaish-ul-Islam
5928	Jamaat-ul-Ahrar
7542	BRAS
16	Government of Panama
761	Military faction (forces of Moisés Giroldi)
157	Government of Papua New Guinea
328	BRA
833	Wagia subclan of Takima
834	Wayai subclan of Takima
836	Unjamap
835	Wogia-Tunjup
4467	Akibu
4468	Tonakau
3228	Akul
3229	Kambrip
7632	Oi Kuru
7633	Libe Koi
8021	Agarabi
8020	Tapo
24	Government of Paraguay
724	Military faction (forces of Andres Rodriguez)
750	Sendero Luminoso
751	MRTA
169	CPP
170	Military faction (forces of Honasan, Abenina & Zumel)
275	MNLF
276	MILF
278	MNLF - NM
279	MNLF - HM
882	Ampatuan militia
2933	Al-Khobar
390	Lumad
391	Moro
837	Hadji Faizal Abdulkarim clan
838	Hadji Masir Ahalul clan
848	Forces of Jing Caludtiag
849	Forces of Randy Karon
872	Christians (Philippines)
873	Muslims (Philippines)
1146	BIFM
6578	Maute group
6998	al-Harakat al-Islamiyah
6999	BIFM-K
56	Government of Romania
329	NSF
6137	Military faction (forces of Nicolae Ceausescu)
330	Republic of Armenia
331	APF
351	Parliamentary Forces
358	Wahhabi movement of the Buinaksk district
367	Forces of the Caucasus Emirate
382	Gazotan Murdash
840	Armenian
839	Azeri
841	Forces of Ruslan Labazanov
842	Provisional Council of the Chechen Republic
843	Republic of Georgia
852	Meskhetian Turk
61	Government of Ukraine
5839	LPR
123	Government of Yemen (North Yemen)
6254	Forces of Hadi
649	MFDC - FN
650	MFDC Front Nord - MD
651	MFDC - S
336	Republic of Slovenia
846	SAO Eastern Slavonia, Baranja and Western Symria
847	SAO Krajina
534	Kamajors
535	WSB
501	SPM
502	USC/SSA
503	USC/SNA
504	SRRC
1004	Hizbul Islam
678	RRA
974	SPM/SNA
1028	Abgal clan (Hawiye)
891	Xawaadle clan (Hawiye)
569	Abtisame subclan of Galje'el clan (Hawiye)
573	Afi subclan of Galje'el clan (Hawiye)
575	Agon-Yar subclan of Abgal clan (Hawiye)
699	Warsangeli subclan of Abgal clan (Hawiye)
894	Ahlu Sunna Waljamaca
576	Ali-Gaf subclan of Abgal clan (Hawiye)
642	Mahadade subclan of Abgal clan (Hawiye)
584	ARPCT
593	Dabare subclan of Digil clan (Digil-Mirifle)
640	Luway subclan of Mirifle clan (Digil-Mirifle)
595	Da'ud subclan of Abgal clan (Hawiye)
600	Dir clan
680	Sa'ad subclan of Habar Gidir clan (Hawiye)
602	Duduble subclan of Gorgorte clan (Hawiye)
687	Suleiman subclan of Habar Gidir clan (Hawiye)
568	Forces of Abdullahi Yusuf
627	Forces of Jama Ali Jama
897	Gaadsan subclan of Biimaal clan (Dir)
898	Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)
610	Galje'el clan (Hawiye)
631	Jejele subclan of Jibedi clan (Hawiye)
618	Huber subclan of Mirifle clan (Digil-Mirifle)
700	Yantar subclan of Mirifle clan (Digil-Mirifle)
634	JVA
788	JVA faction
1082	Forces of General Morgan
604	Fiqi Muhumud subclan (Dir)
654	Mohamed Muse subclan of Abgal clan (Hawiye)
671	Puntland State of Somalia
677	RRA - MH
1121	Saleban Abdalla subclan of Surre clan (Dir)
698	USC/SSA - OMF
958	Abdalle subclan of Habar Awal clan (Isaaq)
959	Aidagalla subclan of Habar Garhadjis clan (Isaaq)
960	Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)
961	Eli-Agon-Yar subclan of Abgal clan (Hawiye)
962	Abdulleh-Galmaha subclan of Abgal clan (Hawiye)
963	Kabaloh subclan of Abgal clan (Hawiye)
964	Galgalo
965	Forces of Omar Jess
966	Ayr subclan of Habar Gidir clan (Hawiye)
968	Abdalle-Aroneh subclan of Abgal clan (Hawiye)
967	Eli-Omar subclan of Abgal clan (Hawiye)
969	Forces of Abdirizak Bihi
970	Forces of Ahmed Sheikh Buraleh
971	Forces of Hussein Ali Ahmed
632	Jiddo subclan of Digil clan (Digil-Mirifle)
1034	Habar Gidir clan (Hawiye)
1105	SNM - 'Calan cas'
1035	SNF
973	SNF - MSAB
499	SSDF
975	DSA
976	USC/SNA - OA
977	USC-PM
1098	Qubeys subclan (Dir)
1096	Mujahideen in the Golis Mountains
1120	Forces of Yussuf Hajji Nur
1147	SVA
3211	Khatumo administration
6798	Bahararsame subclan of Dhulbahante clan (Darod)
6799	Qayaad subclan of Dhulbahante clan (Darod)
4322	Aaro Aaro
7206	Ma'awisley
7229	Biide subclan of Habar Jeclo (Isaaq)
7228	Sa'ad subclan of Habar Yonis (Isaaq)
7934	Awramale subclan (Darod)
586	AWB
665	PAC
513	ANC
1117	IFP
978	ANC - 'Greens'
979	ANC - 'Reds'
1086	Supporters of ANC
980	Supporters of AZAPO
982	CATA
981	Codeta
620	Supporters of IFP
983	Supporters of UDF
984	Mangweni clan
985	Mgodini clan
986	Supporters of UDM
988	NUM
987	Uwusa
990	Lagunya
989	Webta
8245	Black
8244	Indian
469	SLM/A
582	Agar Dinka
583	Gok Dinka
708	Bor Dinka
992	Jikany Nuer
1007	Bari
1042	Mundari
1097	Rek Dinka
1025	Misseriya
1005	Ngok Dinka
1137	Gony Dinka
1138	Thiyic Dinka
1220	Bul Nuer
1009	Luac Jang Dinka
1224	Balanda
3563	SSDM/A - Cobra Faction
3568	Amothnhom Dinka
3569	Panyon Dinka
1108	SSDM/A
1124	SSLM/A
4226	SPLM/A - IO
3587	Aguok
6225	Apuk Giir
6344	Kuei Dinka, Pakam Dinka
6343	Rup Dinka
6632	Panyar Dinka
1939	Waat Dinka
6633	Panyar Dinka, Rek Dinka
6794	NAS
1008	Aliap Dinka
1092	Atuot Dinka
6341	Pakam Dinka
6929	Ingessana
6685	Uduk
6943	Ayiel Dinka
7034	Jalwau Dinka
7189	Kongor Dinka, Lou Dinka
7210	Gok Dinka, Jalwau Dinka
7211	Luac Jang Dinka, Thiyic Dinka
7302	Gak Dinka
7303	Manuer Dinka
7409	Latuka
1011	Pari
7626	Twic Dinka
5885	MDF
7322	Pagok Dinka
7811	Apuk Padoc
7812	Atok Buk
7894	Bor Dinka, Lou Nuer
7896	Bor Dinka, Gawaar Nuer, Lou Nuer
5843	South Sudanese
1977	Sudanese
7625	Gawaar Nuer
8097	Buya
8110	Lou Paher
8132	Lou Paher, Thiyic Dinka
8133	Azande
8255	Cie Kho
8256	Cie Guandong
8201	SPLM/A - IO - Kitgwang faction
383	GICM
281	JVP
322	EPRLF
389	LTTE - K
844	PLOTE
875	Supporters of PA
874	Supporters of UNP
4004	Muslims (Sri Lanka)
2297	Tamil
443	Revolutionary Forces of 1 April
467	NDA
470	NRF
471	SLM/A - MM
472	SLFA
686	SSDF
707	Didinga
615	Habaniya
703	Rizeigat Baggara
617	Hotiya Baggara
3834	Mahamid, Mahariba, Newiba
629	Janjaweed - Bin Kulaib faction
628	Janjaweed - Moro faction
900	Hol Dinka
641	Ma'aliyah
667	PDF
690	Terjam
991	Awlad Omran clan (Misseriya)
1036	Awlad al-Zuid clan (Misseriya)
3832	Beni Halba Baggara, Salamat Baggara
996	Fur
997	SPLM/A - AH
998	SPLM/A - WN
1037	SSUM/A
491	UNRF II
490	WNBF
1006	Shiluk
1010	Awan Dinka
1093	Ciek Dinka
1148	Jur Beli
1972	Northern Sudanese
1973	Southern Sudanese
994	Salamat Baggara
3579	Al-Zayadia
3580	Berti
1129	Republic of South Sudan
1945	Beni Hussein
4203	Awlad Heiban clan (Misseriya)
4532	Awlad Metanin clan (Misseriya), Awlad Serur clan (Misseriya)
995	Beni Halba Baggara
1923	Gimir
1080	Hamar
5849	SARC
5866	Darfur Joint Resistance Forces
4204	Awlad Serur clan (Misseriya)
6695	Mahadi
1948	Kababish
6792	SPLM/A-North - MA faction
7415	SLM/A - MA
7414	SLM/A - SB
1897	Beni Amir
1963	Nuba
7605	Newiba, Rizeigat Abbala
7832	Mahariya, Mima
7962	Hawazma
1941	Taisha
8138	Kawahla, Kenana, Nuba Logan
8099	Dar Ali (Hawazma)
8137	Kenana
1144	Opponents of al-Assad
1145	Supporters of al-Assad
4168	Ghuraba al-Sham, Jabhat Fateh al-Sham
4163	PYD
5540	IS, Jabhat Fateh al-Sham
5558	Jabhat al-Akrad, PYD
3232	al-Tawhid Brigade
5565	Ahfad al Rasoul Brigade, Ahrar al-Sham, IS, Islamic Kurdish Front, Jabhat Fateh al-Sham
5567	Ahrar al-Sham, al-Tawhid Brigade, IS, Jabhat Fateh al-Sham
5563	Ahfad al Rasoul Brigade
5575	Islamic Front
6011	SRF
6012	Mujahideen Army
6014	Islamic Front, Mujahideen Army, SRF
6015	Harkat Hazm
6038	Jabhat Fateh al-Sham, Liwa al-Aqsa
6040	Islamic Front, Jabhat Fateh al-Sham
6069	Islamic Front, Jabhat Fateh al-Sham, Mujahideen Army
6288	SDF
6367	Jaysh al-Sanadid, Khabour Guards, MFS, PYD
6370	Jaysh al-Sanadid, MFS, PYD
6378	Aknaf Bait al-Maqdis, Jaysh al-Islam, Sham al-Rasul Brigade, Southern Front
6380	Jaysh al Fatah Idlib
5554	Ahrar al-Sham
6390	Eastern Qalamoun Operations Room
6377	Jaysh al-Islam
6419	Euphrates Vulcano
6436	Fatah Halab
6495	Fatah Halab, Jabhat Fateh al-Sham
6389	Ahrar al-Sham, Jabhat Fateh al-Sham
6532	Ahrar al-Sham, Jabhat Fateh al-Sham, Southern Front
6553	NSA
6037	Liwa al-Aqsa
6564	Mare’ Operations Room
6572	Ahrar al-Sham, Furqan Brigades, Jabhat Fateh al-Sham, Jaysh al-Islam, Yarmouk Army
6302	Jaysh al-Jihad (Saraya al- Jihad)
6599	Hawar Kilis Operations Room
6600	Jaysh al-Islam, Jaysh Usud al-Sharqiya, Martyr Lieutenant Ahmed Abdou Brigades, Rahman Corps
6306	Tahrir al- Sham Army
6605	Jaysh al-Asha’er
6410	Eastern Ghouta Unified Military Command
6825	HTS, Rahman Corps
6828	Hamza Division, Liwa al-Sultan Murad
6434	Nour al-Din Zenki
7036	HTS, Southern Front
7042	Ahrar al-Sham, FSA, HTS, Jaysh al-Islam
7056	Ahrar al-Sham, HTS, Southern Front
7105	Syrian Liberation Front
7106	Suqour al-Sham, Syrian Liberation Front
7118	Tanzim Hurras ad-Din
7150	Jaysh al-Sanadid, PYD
7155	Aknaf Bait al-Maqdis, HTS, Jaysh al-Islam
7128	National Front for Liberation
7523	National Front for Liberation, SNA
7371	Tajamu Shuhada al-Sharqiya
7426	al-Qa'qa Brigade, Army of Ahl al-Sunni wal Jamaa , Army of al-Ikhlas, Army of Maoata al-Islami, Authenticity and Development Front, Bayareq al-Shaaitat , Islamic Front, Jabhat Fateh al-Sham, Jaish al-Muhajireen wal-Ansar, Liwa al-Qadisiya
7437	Islamic Front, Jabhat al-Akrad, Jabhat Fateh al-Sham, Mujahideen Army, SRF
7443	16th Division, Islamic Front, Jabhat Fateh al-Sham
7461	Jabhat Fateh al-Sham, Rahman Corps
7468	Islamic Front, Jabhat al-Akrad, Mujahideen Army, SRF
7477	Nour al-Din Zenki, Sham Legion
7491	Aknaf Bait al-Maqdis, Jabhat Fateh al-Sham, Jaysh al-Islam, Sons of Yarmouk Movement, Southern Front
7492	Aknaf Bait al-Maqdis, HTS, Jaysh al-Islam, Sons of Yarmouk Movement, Southern Front
7498	Ahrar al-Sham, Jabhat Fateh al-Sham, Jaysh al-Islam, Jaysh Usud al-Sharqiya, Martyr Lieutenant Ahmed Abdou Brigades, Rahman Corps
7514	SNA
7520	23rd Division, Ahrar al-Sham, Jaysh al Nasr, Jaysh al-Nukhba, Nour al-Din Zenki, Sham Legion, SNA
7524	23rd Division, Jaysh al Nasr, Jaysh al-Nukhba, Sham Legion, SNA, Syrian Liberation Front
7525	National Front for Liberation, SNA, Syrian Liberation Front
7579	Islamic Front, SRF
7584	Euphrates Islamic Liberation Front, Islamic Front, Jabhat Fateh al-Sham, Liwa Thuwar ar-Raqqa
7601	Ahrar Ghurayan
7612	Authenticity and Development Front, Islamic Front, Jabhat Fateh al-Sham
7615	Jabhat Fateh al-Sham, Liwa al-Qadisiya, Omar al-Mukhtar Battalion
7631	Northern Storm Brigade
7582	Dawn of Freedom Brigades
7646	Dawn of Freedom Brigades, Euphrates Islamic Liberation Front, Islamic Front, Jabhat al-Akrad, Liwa Thuwar ar-Raqqa
7649	Islamic Front, Jabhat al-Akrad, Liwa Thuwar ar-Raqqa
7650	Dawn of Freedom Brigades, Jabhat al-Akrad, Northern Storm Brigade
7656	Islamic Front, Northern Storm Brigade
7662	Baz al-Islamiya, Dawn of Freedom Brigades, Islamic Front, Jabhat al-Akrad, Jabhat Fateh al-Sham, Liwa al-Sultan Murad, Majd al-Sham
7663	Dawn of Freedom Brigades, Harkat Hazm, Islamic Front, Jabhat al-Akrad, Jabhat Fateh al-Sham, Mujahideen Army, Nour al-Din Zenki, Sham Legion
7666	Islamic Front, Jabhat Fateh al-Sham, Liwa al-Jihad fi Sabeel Allah, Liwa Thuwar ar-Raqqa
6393	Authenticity and Development Front
5541	Jabhat al-Akrad
7669	IS, Syrian insurgents
7672	Ahfad al Rasoul Brigade, Ahrar al-Sham, al-Farouq Brigades, Ghuraba al-Sham, IS, Jabhat Fateh al-Sham, Jazeera-Euphrates Liberation Front, Liwa al-Fateh
7673	Hamza Asadullah Brigade
7674	Jabhat Fateh al-Sham, Salahadin Brigade
7676	Ahrar al-Sham, al-Tawhid Brigade, IS, Islamic Kurdish Front, Jabhat Fateh al-Sham
7122	Ahrar al-Sharqiya
7935	al-Moutasem Brigade, Hamza Division
8050	Army of Maoata al-Islami, Authenticity and Development Front, Islamic Front, Jabhat Fateh al-Sham
346	Forces of Khudoberdiyev
1186	PFT
1216	Forces of Mullo Abdullo
92	Government of Tanzania
365	Patani insurgents
82	Government of Togo
1000	Moba
999	Chakosi
8	Government of Trinidad and Tobago
762	Jamaat al-Muslimeen
110	Government of Tunisia
6359	JAK-T
334	DHKP-C
335	MKP
2034	TAK
6689	Yurtta Sulh Konseyi
8179	TKP-ML
486	UPA
585	Arrow Boys
590	Bokora Karimojong
669	Pian Karimojong
3844	Jie, Matheniko Karimojong
3843	Matheniko Karimojong, Turkana
3839	Toposa, Turkana
1001	Iteso
3838	Jie, Matheniko Karimojong, Turkana
5904	Bakonzo
6496	Bamba
5817	Maidan
5837	Supporters of independence for Eastern Ukraine
5836	Supporters of Ukrainian unity
5840	DPR
5914	United Armed Forces of Novorossiya
6711	DPR
6712	LPR
283	RIRA
4340	UDA
360	JIG
742	Military faction (forces of Hugo Chávez)
6166	El Dorado long-term inmates
6167	Former Sabaneta inmates
6276	Sabaneta - Pavilion I gang
6275	Sabaneta - Re-education sector gang
8329	Yare I - The Towers sector gang
8330	Yare I - The Workshop sector gang
881	AQAP
353	Democratic Republic of Yemen
1091	Ansarallah
4478	Al-Maraziq
4477	Al-Saida
6868	GPC
7344	STC
